@1100
4C 45 44 78 00 43 68 65 63 6B 00 49 44 4C 45 00
01 00 0A 00 31 40 00 0A 3C 40 04 02 3D 40 22 07
B0 12 4A 1C 3C 40 00 02 3D 40 10 11 3E 40 04 00
B0 12 A0 1C B0 12 96 1A B0 12 98 1C 04 12 05 12
06 12 07 12 08 12 09 12 0A 12 0B 12 0C 12 0D 12
0E 12 0F 12 1E 42 02 02 0E 12 1C 42 14 02 8C 41
00 00 B0 12 24 12 0C 93 02 24 B0 12 1A 17 1C 42
14 02 21 4C 3F 41 82 4F 02 02 3F 41 3E 41 3D 41
3C 41 3B 41 3A 41 39 41 38 41 37 41 36 41 35 41
34 41 B1 C0 F0 00 00 00 00 13 02 12 32 C2 04 12
05 12 06 12 07 12 08 12 09 12 0A 12 0B 12 0C 12
0D 12 0E 12 0F 12 1E 42 02 02 0E 12 1C 42 14 02
8C 41 00 00 B0 12 1A 17 1C 42 14 02 21 4C 3F 41
82 4F 02 02 3F 41 3E 41 3D 41 3C 41 3B 41 3A 41
39 41 38 41 37 41 36 41 35 41 34 41 B1 C0 F0 00
00 00 00 13 B0 12 EC 1A 1C 42 14 02 21 4C 3F 41
82 4F 02 02 3F 41 3E 41 3D 41 3C 41 3B 41 3A 41
39 41 38 41 37 41 36 41 35 41 34 41 B1 C0 F0 00
00 00 00 13 0A 12 0B 12 08 12 0A 43 82 93 80 02
5F 20 1B 42 6E 02 1B 53 82 4B 6E 02 0B 93 0B 20
1F 42 52 02 92 42 54 02 52 02 82 4F 54 02 92 53
78 02 B0 12 36 1B 1B 92 7C 02 3C 28 27 3C 0C 48
2C 53 B0 12 66 1A 88 93 14 00 05 24 0C 48 3C 50
0C 00 B0 12 66 1A 92 98 16 00 70 02 03 2C 92 48
16 00 70 02 0D 48 2D 53 1C 48 16 00 0C 5C 0F 4C
0C 5C 0C 5C 0C 5F 3C 50 16 02 B0 12 5A 1B 1F 42
14 02 98 9F 16 00 16 00 01 28 1A 43 1F 42 52 02
8F 93 00 00 03 20 B2 43 7C 02 0C 3C 1F 42 52 02
1F 4F 06 00 18 4F 06 00 1F 48 02 00 0B 9F C7 2F
82 4F 7C 02 1F 42 14 02 1F 4F 16 00 0F 5F 0B 4F
0F 5F 0F 5F 0F 5B AF 93 16 02 04 28 1A 43 02 3C
92 53 74 02 82 93 76 02 01 24 1A 43 0C 4A 30 40
6E 1C 0A 12 0B 12 08 12 0A 43 0B 43 32 C2 03 43
03 43 92 53 02 02 B2 53 80 02 82 93 80 02 4A 20
82 93 6C 02 2B 20 46 3C 1F 42 5C 02 1A 4F 06 00
0C 4A 3C 50 0C 00 B0 12 66 1A 08 4C 0C 4A 2C 53
B0 12 66 1A 92 9A 16 00 70 02 03 2C 92 4A 16 00
